Run saved: 2025-10-04T16:10:55
{'hidden_dims': 256, 'dropouts_gcn': 0.1, 'lr': 0.01, 'n_tree': 120, 'tree_depth': 8, 'tree_feature_rate': 0.3, 'feat_dropout': 0.1, 'out_size_nrf': 256, 'wd': 0.001, 'epochs': 3000, 'partition': 'gtd200', 'final_evaluation': True, 'n_class': 30}
acc     : 0.5783333333333334
epoch   : 2773
f1_ma   : 0.5721721555540282
f1_mi   : 0.5783333333333334
f1_w    : 0.5721721555540282
prec_ma : 0.5846125321647306
prec_mi : 0.5783333333333334
prec_w  : 0.5846125321647306
rec_ma  : 0.5783333333333333
rec_mi  : 0.5783333333333334
rec_w   : 0.5783333333333334
roc_ma  : 0.9425136494252874
roc_mi  : 0.9470834051724137
roc_w   : 0.9425136494252875
